Event Summary - Wednesday, March 26, 2025 3:41:45 PM
"198","06/01/2025 7:58:55.954 PM","06/01/2025 7:58:55.952 PM","Remote unit state changed from Telemetry Failure to Initializing.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0089","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0089","S1-RCS-0089","PDA06S-10 : Master PJP (Prachuap Khiri Khan Office)","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_pcore","DC1-COR-DRT1","",""
"199","06/01/2025 7:49:04.298 PM","06/01/2025 7:49:04.286 PM","Remote unit state changed from Telemetry Failure to Initializing.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0089","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0089","S1-RCS-0089","PDA06S-10 : Master PJP (Prachuap Khiri Khan Office)","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_pcore","DC1-COR-DRT1","",""
"200","06/01/2025 7:32:48.276 PM","06/01/2025 7:32:48.267 PM","Remote unit state changed from Telemetry Failure to Initializing.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0089","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0089","S1-RCS-0089","PDA06S-10 : Master PJP (Prachuap Khiri Khan Office)","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_pcore","DC1-COR-DRT1","",""
"201","06/01/2025 7:27:09.601 PM","06/01/2025 7:27:09.600 PM","Remote unit state changed from Telemetry Failure to Initializing.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0089","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0089","S1-RCS-0089","PDA06S-10 : Master PJP (Prachuap Khiri Khan Office)","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_pcore","DC1-COR-DRT1","",""
"202","06/01/2025 5:05:51.875 PM","06/01/2025 5:05:51.874 PM","Remote unit state changed from Telemetry Failure to Initializing.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0089","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0089","S1-RCS-0089","PDA06S-10 : Master PJP (Prachuap Khiri Khan Office)","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_pcore","DC1-COR-DRT1","",""
"203","06/01/2025 4:28:47.427 PM","06/01/2025 4:28:47.417 PM","Remote unit state changed from Telemetry Failure to Initializing.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0089","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0089","S1-RCS-0089","PDA06S-10 : Master PJP (Prachuap Khiri Khan Office)","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_pcore","DC1-COR-DRT1","",""
"204","06/01/2025 2:25:23.931 PM","06/01/2025 2:25:23.930 PM","Remote unit state changed from Telemetry Failure to Initializing.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-REC-3301","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-REC-3301","S1-REC-3301","Ban Pong 2 Substation","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_pcore","DC1-COR-DRT1","",""
"205","06/01/2025 6:56:09.539 AM","06/01/2025 6:56:09.538 AM","Remote unit state changed from Telemetry Failure to Initializing.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-VSP-0044","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-VSP-0044","S1-VSP-0044","CPA09S-17 : Cellular PP Ontime : VSPP 2NEH01 บจก. เก็บเกี่ยวพลังงานธรรมชาติ (Before GC51)","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_pcore","DC1-COR-DRT1","",""
"206","05/01/2025 10:12:36.352 PM","05/01/2025 10:12:36.350 PM","Remote unit state changed from Telemetry Failure to Initializing.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0215","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0215","S1-RCS-0215","PBA10S-14 : Master TAY (Tha Yang Office)","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_pcore","DC1-COR-DRT1","",""
"207","05/01/2025 7:25:39.116 PM","05/01/2025 7:25:39.111 PM","Remote unit state changed from Telemetry Failure to Initializing.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0089","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0089","S1-RCS-0089","PDA06S-10 : Master PJP (Prachuap Khiri Khan Office)","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_pcore","DC1-COR-DRT1","",""
"208","05/01/2025 6:12:33.585 PM","05/01/2025 6:12:33.580 PM","Remote unit state changed from Telemetry Failure to Initializing.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0089","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0089","S1-RCS-0089","PDA06S-10 : Master PJP (Prachuap Khiri Khan Office)","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_pcore","DC1-COR-DRT1","",""
"209","05/01/2025 6:08:51.934 PM","05/01/2025 6:08:51.933 PM","Remote unit state changed from Telemetry Failure to Initializing.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0089","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0089","S1-RCS-0089","PDA06S-10 : Master PJP (Prachuap Khiri Khan Office)","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_pcore","DC1-COR-DRT1","",""
"210","05/01/2025 4:09:55.187 PM","05/01/2025 4:09:55.186 PM","Remote unit state changed from Telemetry Failure to Initializing.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0089","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0089","S1-RCS-0089","PDA06S-10 : Master PJP (Prachuap Khiri Khan Office)","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_pcore","DC1-COR-DRT1","",""
"211","05/01/2025 4:07:22.010 PM","05/01/2025 4:07:22.009 PM","Remote unit state changed from Telemetry Failure to Initializing.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0089","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0089","S1-RCS-0089","PDA06S-10 : Master PJP (Prachuap Khiri Khan Office)","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_pcore","DC1-COR-DRT1","",""
"212","05/01/2025 3:47:25.288 PM","05/01/2025 3:47:25.273 PM","Remote unit state changed from Telemetry Failure to Initializing.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0089","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0089","S1-RCS-0089","PDA06S-10 : Master PJP (Prachuap Khiri Khan Office)","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_pcore","DC1-COR-DRT1","",""
"213","05/01/2025 1:45:21.547 PM","05/01/2025 1:45:21.546 PM","Remote unit state changed from Telemetry Failure to Initializing.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0089","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0089","S1-RCS-0089","PDA06S-10 : Master PJP (Prachuap Khiri Khan Office)","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_pcore","DC1-COR-DRT1","",""
"214","05/01/2025 12:14:15.662 PM","05/01/2025 12:14:15.660 PM","Remote unit state changed from Telemetry Failure to Initializing.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0089","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0089","S1-RCS-0089","PDA06S-10 : Master PJP (Prachuap Khiri Khan Office)","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_pcore","DC1-COR-DRT1","",""
"215","05/01/2025 10:06:27.573 AM","05/01/2025 10:06:27.572 AM","Remote unit state changed from Telemetry Failure to Initializing.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0089","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0089","S1-RCS-0089","PDA06S-10 : Master PJP (Prachuap Khiri Khan Office)","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_pcore","DC1-COR-DRT1","",""
"216","05/01/2025 8:47:16.722 AM","05/01/2025 8:47:16.721 AM","Remote unit state changed from Telemetry Failure to Initializing.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0089","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0089","S1-RCS-0089","PDA06S-10 : Master PJP (Prachuap Khiri Khan Office)","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_pcore","DC1-COR-DRT1","",""
"217","05/01/2025 6:26:26.484 AM","05/01/2025 6:26:26.483 AM","Remote unit state changed from Telemetry Failure to Initializing.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0089","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0089","S1-RCS-0089","PDA06S-10 : Master PJP (Prachuap Khiri Khan Office)","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_pcore","DC1-COR-DRT1","",""
"218","05/01/2025 6:22:04.751 AM","05/01/2025 6:22:04.743 AM","Remote unit state changed from Telemetry Failure to Initializing.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0089","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0089","S1-RCS-0089","PDA06S-10 : Master PJP (Prachuap Khiri Khan Office)","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_pcore","DC1-COR-DRT1","",""
"219","05/01/2025 6:15:30.519 AM","05/01/2025 6:15:30.512 AM","Remote unit state changed from Telemetry Failure to Initializing.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0089","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0089","S1-RCS-0089","PDA06S-10 : Master PJP (Prachuap Khiri Khan Office)","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_pcore","DC1-COR-DRT1","",""
"220","05/01/2025 6:11:01.837 AM","05/01/2025 6:11:01.837 AM","Remote unit state changed from Telemetry Failure to Initializing.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0089","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0089","S1-RCS-0089","PDA06S-10 : Master PJP (Prachuap Khiri Khan Office)","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_pcore","DC1-COR-DRT1","",""
"221","05/01/2025 6:05:40.605 AM","05/01/2025 6:05:40.603 AM","Remote unit state changed from Telemetry Failure to Initializing.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0089","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0089","S1-RCS-0089","PDA06S-10 : Master PJP (Prachuap Khiri Khan Office)","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_pcore","DC1-COR-DRT1","",""
"222","05/01/2025 5:53:42.558 AM","05/01/2025 5:53:42.557 AM","Remote unit state changed from Telemetry Failure to Initializing.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0089","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0089","S1-RCS-0089","PDA06S-10 : Master PJP (Prachuap Khiri Khan Office)","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_pcore","DC1-COR-DRT1","",""
"223","05/01/2025 5:45:15.961 AM","05/01/2025 5:45:15.956 AM","Remote unit state changed from Telemetry Failure to Initializing.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0089","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0089","S1-RCS-0089","PDA06S-10 : Master PJP (Prachuap Khiri Khan Office)","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_pcore","DC1-COR-DRT1","",""
"224","05/01/2025 5:41:24.038 AM","05/01/2025 5:41:24.038 AM","Remote unit state changed from Telemetry Failure to Initializing.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0089","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0089","S1-RCS-0089","PDA06S-10 : Master PJP (Prachuap Khiri Khan Office)","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_pcore","DC1-COR-DRT1","",""
"225","05/01/2025 5:39:02.154 AM","05/01/2025 5:39:02.153 AM","Remote unit state changed from Telemetry Failure to Initializing.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0089","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0089","S1-RCS-0089","PDA06S-10 : Master PJP (Prachuap Khiri Khan Office)","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_pcore","DC1-COR-DRT1","",""
"226","05/01/2025 5:23:16.595 AM","05/01/2025 5:23:16.594 AM","Remote unit state changed from Telemetry Failure to Initializing.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0089","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0089","S1-RCS-0089","PDA06S-10 : Master PJP (Prachuap Khiri Khan Office)","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_pcore","DC1-COR-DRT1","",""
"227","05/01/2025 4:25:38.024 AM","05/01/2025 4:25:38.023 AM","Remote unit state changed from Telemetry Failure to Initializing.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0089","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0089","S1-RCS-0089","PDA06S-10 : Master PJP (Prachuap Khiri Khan Office)","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_pcore","DC1-COR-DRT1","",""
"228","05/01/2025 3:49:55.367 AM","05/01/2025 3:49:55.360 AM","Remote unit state changed from Telemetry Failure to Initializing.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0089","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0089","S1-RCS-0089","PDA06S-10 : Master PJP (Prachuap Khiri Khan Office)","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_pcore","DC1-COR-DRT1","",""
"229","04/01/2025 3:38:57.436 PM","04/01/2025 3:38:57.435 PM","Remote unit state changed from Telemetry Failure to Initializing.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-VSP-0044","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-VSP-0044","S1-VSP-0044","CPA09S-17 : Cellular PP Ontime : VSPP 2NEH01 บจก. เก็บเกี่ยวพลังงานธรรมชาติ (Before GC51)","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_pcore","DC1-COR-DRT1","",""
"230","04/01/2025 6:48:45.239 AM","04/01/2025 6:48:45.237 AM","Remote unit state changed from Telemetry Failure to Initializing.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0170","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0170","S1-RCS-0170","RNB07S-15 : Master RNB (Ranong 2 Substation)","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_pcore","DC1-COR-DRT1","",""
"231","03/01/2025 9:57:08.623 PM","03/01/2025 9:57:08.621 PM","Remote unit state changed from Telemetry Failure to Initializing.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-REC-3301","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-REC-3301","S1-REC-3301","Ban Pong 2 Substation","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_pcore","DC1-COR-DRT1","",""
"232","02/01/2025 7:41:51.066 PM","02/01/2025 7:41:51.065 PM","Remote unit state changed from Telemetry Failure to Initializing.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-VSP-0044","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-VSP-0044","S1-VSP-0044","CPA09S-17 : Cellular PP Ontime : VSPP 2NEH01 บจก. เก็บเกี่ยวพลังงานธรรมชาติ (Before GC51)","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_pcore","DC1-COR-DRT2","",""
"233","02/01/2025 6:49:07.019 PM","02/01/2025 6:49:07.019 PM","Remote unit state changed from Telemetry Failure to Initializing.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-REC-3301","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-REC-3301","S1-REC-3301","Ban Pong 2 Substation","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_pcore","DC1-COR-DRT2","",""
"234","02/01/2025 6:28:29.859 PM","02/01/2025 6:28:29.858 PM","Remote unit state changed from Telemetry Failure to Initializing.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-REC-3301","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-REC-3301","S1-REC-3301","Ban Pong 2 Substation","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_pcore","DC1-COR-DRT2","",""
"235","02/01/2025 6:23:27.775 PM","02/01/2025 6:23:27.774 PM","Remote unit state changed from Telemetry Failure to Initializing.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-REC-3301","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-REC-3301","S1-REC-3301","Ban Pong 2 Substation","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_pcore","DC1-COR-DRT2","",""
"236","02/01/2025 6:20:34.868 PM","02/01/2025 6:20:34.860 PM","Remote unit state changed from Telemetry Failure to Initializing.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-REC-3301","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-REC-3301","S1-REC-3301","Ban Pong 2 Substation","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_pcore","DC1-COR-DRT2","",""
"237","02/01/2025 3:22:47.520 PM","02/01/2025 3:22:47.519 PM","Remote unit state changed from Telemetry Failure to Initializing.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-REC-3301","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-REC-3301","S1-REC-3301","Ban Pong 2 Substation","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_pcore","DC1-COR-DRT2","",""
"238","02/01/2025 3:20:32.681 PM","02/01/2025 3:20:32.680 PM","Remote unit state changed from Telemetry Failure to Initializing.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-REC-3301","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-REC-3301","S1-REC-3301","Ban Pong 2 Substation","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_pcore","DC1-COR-DRT2","",""
"239","02/01/2025 2:31:09.297 PM","02/01/2025 2:31:09.296 PM","Remote unit state changed from Telemetry Failure to Initializing.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-REC-3301","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-REC-3301","S1-REC-3301","Ban Pong 2 Substation","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_pcore","DC1-COR-DRT2","",""
"240","02/01/2025 12:04:13.404 PM","02/01/2025 12:04:13.403 PM","Remote unit state changed from Telemetry Failure to Initializing.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-REC-3301","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-REC-3301","S1-REC-3301","Ban Pong 2 Substation","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_pcore","DC1-COR-DRT2","",""
"241","02/01/2025 11:58:15.021 AM","02/01/2025 11:58:15.015 AM","Remote unit state changed from Telemetry Failure to Initializing.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-REC-3301","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-REC-3301","S1-REC-3301","Ban Pong 2 Substation","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_pcore","DC1-COR-DRT2","",""
"242","02/01/2025 11:46:36.451 AM","02/01/2025 11:46:36.450 AM","Remote unit state changed from Telemetry Failure to Initializing.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-REC-3301","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-REC-3301","S1-REC-3301","Ban Pong 2 Substation","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_pcore","DC1-COR-DRT2","",""
"243","02/01/2025 10:20:09.201 AM","02/01/2025 10:20:09.200 AM","Remote unit state changed from Telemetry Failure to Initializing.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-REC-3301","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-REC-3301","S1-REC-3301","Ban Pong 2 Substation","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_pcore","DC1-COR-DRT2","",""
"244","02/01/2025 10:10:47.660 AM","02/01/2025 10:10:47.659 AM","Remote unit state changed from Telemetry Failure to Initializing.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-REC-3301","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-REC-3301","S1-REC-3301","Ban Pong 2 Substation","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_pcore","DC1-COR-DRT2","",""
"245","02/01/2025 9:34:48.077 AM","02/01/2025 9:34:48.076 AM","Remote unit state changed from Telemetry Failure to Initializing.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-REC-3301","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-REC-3301","S1-REC-3301","Ban Pong 2 Substation","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_pcore","DC1-COR-DRT2","",""
"246","01/01/2025 4:37:34.564 PM","01/01/2025 4:37:34.563 PM","Remote unit state changed from Telemetry Failure to Initializing.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-REC-3301","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-REC-3301","S1-REC-3301","Ban Pong 2 Substation","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_pcore","DC1-COR-DRT2","",""
"247","01/01/2025 1:14:47.118 AM","01/01/2025 1:14:47.117 AM","Remote unit state changed from Telemetry Failure to Initializing.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-VSP-0044","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-VSP-0044","S1-VSP-0044","CPA09S-17 : Cellular PP Ontime : VSPP 2NEH01 บจก. เก็บเกี่ยวพลังงานธรรมชาติ (Before GC51)","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_pcore","DC1-COR-DRT2","",""



